cmd_left,cmd_right
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.48
-0.8,-0.24
-0.8,-0.24
-0.8,-0.24
-0.8,-0.24
-0.8,-0.24
-0.8,-0.24
-0.8,-0.24
-0.8,-0.24
-0.8,-0.24
-0.8,-0.24
-0.8,-0.24
-0.8,-0.24
-0.8,-0.24
-0.8,-0.24
-0.8,-0.24
-0.8,-0.24
-0.8,-0.24
-0.8,-0.24
-0.8,-0.24
-0.8,-0.24
-0.8,-0.24
-0.8,-0.24
-0.8,-0.24
-0.8,-0.24
-0.8,-0.24
-0.8,-0.24
-0.8,-0.24
-0.8,-0.24
-0.8,-0.24
-0.8,-0.24
-0.8,-0.24
-0.8,-0.24
-0.8,-0.24
-0.8,-0.24
-0.8,-0.24
-0.8,-0.24
-0.8,-0.24
-0.8,-0.24
-0.8,-0.24
-0.8,-0.24
-0.8,-0.24
-0.8,-0.24
-0.8,-0.24
-0.8,-0.24
-0.8,-0.24
-0.8,-0.24
-0.8,-0.24
-0.8,-0.24
-0.8,-0.24
-0.8,-0.24
-0.8,-0.24
-0.8,-0.24
-0.8,-0.24
-0.8,-0.24
-0.8,-0.24
-0.8,-0.24
-0.8,-0.24
-0.8,-0.24
-0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.24,0.8
0.24,0.8
0.24,0.8
0.24,0.8
0.24,0.8
0.24,0.8
0.24,0.8
0.24,0.8
0.24,0.8
0.24,0.8
0.24,0.8
0.24,0.8
0.24,0.8
0.24,0.8
0.24,0.8
0.24,0.8
0.24,0.8
0.24,0.8
0.24,0.8
0.24,0.8
0.24,0.8
0.24,0.8
0.24,0.8
0.24,0.8
0.24,0.8
0.24,0.8
0.24,0.8
0.24,0.8
0.24,0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
0.24,-0.8
-0.48,-0.8
-0.48,-0.8
-0.48,-0.8
-0.48,-0.8
-0.48,-0.8
-0.48,-0.8
-0.48,-0.8
-0.48,-0.8
-0.48,-0.8
-0.48,-0.8
-0.48,-0.8
-0.48,-0.8
-0.48,-0.8
-0.48,-0.8
-0.48,-0.8
-0.48,-0.8
-0.48,-0.8
-0.48,-0.8
-0.48,-0.8
-0.48,-0.8
-0.48,-0.8
-0.48,-0.8
-0.48,-0.8
-0.48,-0.8
-0.48,-0.8
-0.48,-0.8
-0.48,-0.8
-0.48,-0.8
-0.48,-0.8
-0.48,-0.8
-0.48,-0.8
-0.48,-0.8
-0.48,-0.8
-0.48,-0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
0.48,0.8
0.48,0.8
0.48,0.8
0.48,0.8
0.48,0.8
0.48,0.8
0.48,0.8
0.48,0.8
0.48,0.8
0.48,0.8
0.48,0.8
0.48,0.8
0.48,0.8
0.48,0.8
0.48,0.8
0.48,0.8
0.48,0.8
0.48,0.8
0.48,0.8
0.48,0.8
0.48,0.8
0.48,0.8
0.48,0.8
0.48,0.8
0.48,0.8
0.48,0.8
0.48,0.8
0.48,0.8
0.48,0.8
0.48,0.8
0.48,0.8
0.48,0.8
0.48,0.8
0.48,0.8
0.48,0.8
0.48,0.8
0.48,-0.8
0.48,-0.8
0.48,-0.8
0.48,-0.8
0.48,-0.8
0.48,-0.8
0.48,-0.8
0.48,-0.8
0.48,-0.8
0.48,-0.8
0.48,-0.8
0.48,-0.8
0.48,-0.8
0.48,-0.8
0.48,-0.8
0.48,-0.8
0.48,-0.8
0.48,-0.8
0.48,-0.8
0.48,-0.8
0.48,-0.8
0.48,-0.8
0.48,-0.8
0.48,-0.8
0.48,-0.8
0.48,-0.8
0.48,-0.8
0.48,-0.8
0.48,-0.8
0.48,-0.8
0.48,-0.8
0.48,-0.8
0.48,-0.8
0.48,-0.8
0.48,-0.8
0.48,-0.8
0.48,-0.8
0.48,-0.8
0.48,-0.8
0.48,-0.8
0.48,-0.8
0.48,-0.8
0.48,-0.8
0.48,-0.8
0.48,-0.8
0.48,-0.8
0.48,-0.8
0.48,-0.8
0.48,-0.8
0.48,-0.8
0.48,-0.8
0.48,-0.8
0.48,-0.8
0.48,-0.8
0.48,-0.8
0.48,-0.8
0.48,-0.8
0.48,-0.8
0.48,-0.8
0.48,-0.8
0.48,-0.8
0.48,-0.24
0.48,-0.24
0.48,-0.24
0.48,-0.24
0.48,-0.24
0.48,-0.24
0.48,-0.24
0.48,-0.24
0.48,-0.24
0.48,-0.24
0.48,-0.24
0.48,-0.24
0.48,-0.24
-0.48,-0.24
-0.48,-0.24
-0.48,-0.24
-0.48,-0.24
-0.48,-0.24
-0.48,-0.24
-0.48,-0.24
-0.48,-0.24
-0.48,-0.24
-0.48,-0.24
-0.48,-0.24
-0.48,-0.24
-0.48,-0.24
-0.48,-0.24
-0.48,-0.24
-0.48,-0.24
-0.48,-0.24
-0.48,-0.24
-0.48,-0.24
-0.48,-0.24
-0.48,-0.24
-0.48,-0.24
-0.48,-0.24
-0.48,-0.24
-0.48,-0.24
-0.48,-0.24
-0.48,-0.24
-0.48,-0.24
-0.48,-0.24
-0.48,-0.24
-0.48,-0.24
-0.48,-0.24
-0.48,-0.24
-0.48,-0.24
-0.48,-0.24
-0.48,-0.24
-0.48,-0.24
-0.48,-0.24
-0.48,-0.24
-0.48,-0.24
-0.48,-0.24
-0.48,-0.24
-0.48,-0.24
-0.48,-0.24
-0.48,-0.24
-0.48,-0.24
-0.48,-0.24
-0.48,-0.24
-0.48,-0.24
-0.48,-0.24
-0.48,-0.24
-0.48,-0.24
-0.48,-0.24
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.24
-0.24,0.8
-0.24,0.8
-0.24,0.8
-0.24,0.8
-0.24,0.8
-0.24,0.8
-0.24,0.8
-0.24,0.8
-0.24,0.8
-0.24,0.8
-0.24,0.8
-0.24,0.8
-0.24,0.8
-0.24,0.8
-0.24,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
0.8,-0.24
-0.48,-0.24
-0.48,-0.24
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.48,0.8
-0.24,0.8
-0.24,0.8
-0.24,0.8
-0.24,0.8
-0.24,0.8
-0.24,0.8
-0.24,0.8
-0.24,0.8
-0.24,0.8
-0.24,0.8
-0.24,0.8
-0.24,0.8
-0.24,0.8
-0.24,0.8
-0.24,0.8
-0.24,0.8
-0.24,0.8
-0.24,0.8
-0.24,0.8
-0.24,0.8
-0.24,0.8
-0.24,0.8
-0.24,0.8
-0.24,0.8
-0.24,0.8
-0.24,0.8
-0.24,0.8
-0.24,0.8
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.24,0.48
-0.8,0.48
-0.8,0.48
-0.8,0.48
-0.8,0.48
-0.8,0.48
-0.8,0.48
-0.8,0.48
-0.8,0.48
-0.8,0.48
-0.8,0.48
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.8,-0.8
-0.48,-0.8
-0.48,-0.8
-0.48,-0.8
-0.48,-0.8
-0.48,-0.8
-0.48,-0.8
-0.48,-0.8
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
-0.48,0.48
0.8,0.48
0.8,0.48
0.8,0.48
0.8,0.48
0.8,0.48
0.8,0.48
0.8,0.48
0.8,0.48
0.8,0.48
0.8,0.48
0.8,0.48
0.8,0.48
0.8,0.48
0.8,0.48
0.8,0.48
0.8,0.48
0.8,0.48
0.8,0.8
0.8,0.8
0.8,0.8
0.8,0.8
